screen_id,cid,synonym,inchikey
GPHR-00224337,53235510,BGJ398 (NVP-BGJ398),QADPYRIHXKWUSV-UHFFFAOYSA-N
GPHR-00224338,46213929,LY2784544,SQSZANZGUXWJEA-UHFFFAOYSA-N
GPHR-00224340,15983966,GSK461364,ZHJGWYRLJUCMRT-QGZVFWFLSA-N
GPHR-00224344,16747388,NVP-BHG712,ZCCPLJOKGAACRT-UHFFFAOYSA-N
GPHR-00224348,25099184,AZ 960,SUNXHXDJOIXABJ-NSHDSACASA-N
GPHR-00224350,135565635,PP242,MFAQYJIYDMLAIM-UHFFFAOYSA-N
GPHR-00224354,16124208,TAK-901,WKDACQVEJIVHMZ-UHFFFAOYSA-N
GPHR-00224355,16722832,TG101209,JVDOKQYTTYUYDV-UHFFFAOYSA-N
GPHR-00224357,25167777,GSK2126458,CGBJSGAELGCMKE-UHFFFAOYSA-N
GPHR-00224361,10461508,BI6727 (Volasertib),SXNJFOWDRLKDSF-XKHVUIRMSA-N
GPHR-00224365,16747683,AZD5438,WJRRGYBTGDJBFX-UHFFFAOYSA-N
GPHR-00224367,24905142,PP-121,NVRXTLZYXZNATH-UHFFFAOYSA-N
GPHR-00224369,16654980,BKM120 (NVP-BKM120),CWHUFRVAEUJCEF-UHFFFAOYSA-N
GPHR-00224370,24748573,cx-4945 (Silmitasertib),MUOKSQABCJCOPU-UHFFFAOYSA-N
GPHR-00224372,44516953,PF-05212384 (PKI-587),DWZAEMINVBZMHQ-UHFFFAOYSA-N
GPHR-00224375,11671467,R788 (Fostamatinib),GKDRMWXFWHEQQT-UHFFFAOYSA-N
GPHR-00224377,11314340,A-674563,BPNUQXPIQBZCMR-IBGZPJMESA-N
GPHR-00224381,135399748,CHIR-124,MOVBBVMDHIRCTG-LJQANCHMSA-N
GPHR-00224382,16118986,PF-00562271,LKLWTLXTOVZFAE-UHFFFAOYSA-N
GPHR-00224383,25229526,WAY-600,FPEIJQLXFHKLJV-UHFFFAOYSA-N
GPHR-00224384,25260757,WYE-125132,QLHHRYZMBGPBJG-UHFFFAOYSA-N
GPHR-00224391,11955855,LY2603618 (IC-83),SYYBDNPGDKKJDU-ZDUSSCGKSA-N
GPHR-00224395,23635314,KX2-391,HUNGUWOZPQBXGX-UHFFFAOYSA-N
GPHR-00224396,25182616,GSK1838705A,HZTYDQRUAWIZRE-UHFFFAOYSA-N
GPHR-00224397,46885626,GSK1070916,QTBWCSQGBMPECM-UHFFFAOYSA-N
GPHR-00224398,44187953,PKI-402,ZAXFYGBKZSQBIV-UHFFFAOYSA-N
GPHR-00224399,16722836,TG101348 (SAR302503),JOOXLOJCABQBSG-UHFFFAOYSA-N
GPHR-00224400,25254071,GDC-0980 (RG7422),YOVVNQKCSKSHKT-HNNXBMFYSA-N
GPHR-00224401,51346455,PF-03814735,RYYNGWLOYLRZLK-RBUKOAKNSA-N
GPHR-00224404,9910986,Flavopiridol hydrochloride,LGMSNQNWOCSPIK-LWHGMNCYSA-N
GPHR-00224406,11511120,"Dacomitinib (PF299804, PF-00299804)",LVXJQMNHJWSHET-AATRIKPKSA-N
GPHR-00224407,45375953,INK 128 (MLN0128),GYLDXIAOMVERTK-UHFFFAOYSA-N
GPHR-00224408,46926350,Dinaciclib (SCH727965),PIMQWRZWLQKKBJ-SFHVURJKSA-N
GPHR-00224410,10366136,Crenolanib (CP-868596),DYNHJHQFHQTFTP-UHFFFAOYSA-N
GPHR-00224411,25033539,PF-04691502,XDLYKKIQACFMJG-UHFFFAOYSA-N
GPHR-00224414,16718576,PHA-848125,RXZMYLDMFYNEIM-UHFFFAOYSA-N
GPHR-00224416,25154041,CCT137690,GFLQCBTXTRCREJ-UHFFFAOYSA-N
GPHR-00224419,9956222,YM201636,YBPIBGNBHHGLEB-UHFFFAOYSA-N
GPHR-00224422,11494412,ARQ 197 (Tivantinib),UCEQXRCJXIVODC-PMACEKPBSA-N
GPHR-00224431,25262792,AZD2014,JUSFANSTBFGBAF-IRXDYDNUSA-N
GPHR-00224435,11210478,WP1066,VFUAJMPDXIRPKO-LQELWAHVSA-N
GPHR-00224440,51358113,Torin 2,GUXXEUUYCAYESJ-UHFFFAOYSA-N
GPHR-00224443,9934347,NVP-TAE226,UYJNQQDJUOUFQJ-UHFFFAOYSA-N
GPHR-00224446,11715767,PHA-767491,DKXHSOUZPMHNIZ-UHFFFAOYSA-N
GPHR-00224447,49836027,Torin 1,AKCRNFFTGXBONI-UHFFFAOYSA-N
GPHR-00224449,44259,Staurosporine,HKSZLNNOFSGOKW-FYTWVXJKSA-N
GPHR-00311918,2724350,O.S=C1N=CNc2nc[nH]c12,WFFQYWAAEWLHJC-UHFFFAOYSA-N
GPHR-00311927,42890,[Cl-].CC1OC(CC(N)C1O)O[C@H]2C[C@@](O)(Cc3c(O)c4C(=O)c5ccccc5C(=O)c4c(O)c23)C(C)=O.[H+],XDXDZDZNSLXDNA-TZNDIEGXSA-N
GPHR-00311946,54680693,CN(C)c1ccc2c(ccc(C=Cc3cc(C)n(c3C)c4ccccc4)[n+]2C)c1.CN(C)c5ccc6c(ccc(C=Cc7cc(C)n(c7C)c8ccccc8)[n+]6C)c5.Oc9c(Cc%10c(O)c(cc%11ccccc%10%11)C([O-])=O)c%12ccccc%12cc9C([O-])=O,OOPDAHSJBRZRPH-UHFFFAOYSA-L
GPHR-00311948,53393742,[Cl-].C[n+]1c2cc(N)ccc2cc3ccc(N)cc13.Nc4ccc5cc6ccc(N)cc6nc5c4,VWXAJKFSYJFBIW-UHFFFAOYSA-N
GPHR-00311959,10866,[Br-].CCCCCCCCCCCC[N+](C)(C)CCOc1ccccc1,OJIYIVCMRYCWSE-UHFFFAOYSA-M
GPHR-00311992,253602,COc1ccc(C[C@@H]2NC[C@@H](O)[C@@H]2OC(C)=O)cc1,YKJYKKNCCRKFSL-RDBSUJKOSA-N
GPHR-00312058,16211806,[Br-].CCCCCCCCCCCCCCCC[n+]1ccccc1,HVWZDJSNXREVCK-UHFFFAOYSA-M
GPHR-00312205,23663976,CC(C)n1c2ccccc2c(c3ccc(F)cc3)c1\C=C\[C@@H](O)C[C@H](O)CC(O)=O,ZGGHKIMDNBDHJB-NRFPMOEYSA-M
GPHR-00312210,6185,C[C@]12CC[C@H]3[C@@H](CC[C@]4(O)C[C@@H](O)CC[C@]34C=O)[C@@]1(O)CC[C@@H]2C5=CC(=O)OC5,ODJLBQGVINUMMR-HZXDTFASSA-N
GPHR-00312620,5284613,CC1OC(O[C@H]2CC[C@]3(C)[C@H]4CC[C@]5(C)[C@H](CC[C@]5(O)[C@@H]4CCC3=C2)C6=COC(=O)C=C6)C(O)C(O)C1O,MYEJFUXQJGHEQK-ALRJYLEOSA-N
GPHR-00312701,19700,[NH4+].[NH4+].CCN(Cc1cccc(c1)[S]([O-])(=O)=O)c2ccc(cc2)[C+](c3ccc(cc3)N(CC)Cc4cccc(c4)[S]([O-])(=O)=O)c5ccccc5[S]([O-])(=O)=O,SGHZXLIDFTYFHQ-UHFFFAOYSA-L
